"((0, 30), (96, 43), (63, 92))","(64, 81)","(16, 96)","(73, 90)","(20, 90)","(12, 86)","(1, 61)","(22, 38)","(70, 33)","(81, 8)","(48, 66)","(59, 48)","(70, 54)","(38, 22)","(63, 21)","(15, 32)","(98, 97)","(24, 99)","(8, 54)","(26, 90)","(17, 66)","(36, 73)","(29, 40)","(14, 30)","(59, 90)","(8, 81)","(74, 32)","(39, 4)","(73, 6)","(99, 28)","(84, 3)","(21, 11)","(97, 12)","(25, 94)","(11, 43)","(96, 53)","(4, 68)","(48, 46)","(29, 97)","(78, 90)","(22, 39)","(60, 81)","(43, 16)","(14, 93)","(82, 60)","(25, 14)","(98, 22)","(63, 59)","(11, 24)","(58, 93)","(41, 37)"
"((87, 68), (12, 7), (90, 45))","(37, 15)","(6, 36)","(20, 93)","(65, 18)","(25, 22)","(37, 54)","(20, 65)","(1, 94)","(54, 12)","(20, 16)","(89, 15)","(46, 44)","(93, 9)","(64, 98)","(6, 44)","(10, 66)","(66, 62)","(79, 59)","(45, 91)","(8, 78)","(87, 42)","(12, 42)","(0, 77)","(25, 76)","(51, 85)","(44, 89)","(6, 3)","(37, 56)","(86, 6)","(2, 25)","(8, 41)","(10, 99)","(34, 66)","(0, 98)","(53, 18)","(27, 8)","(45, 23)","(3, 78)","(21, 35)","(18, 42)","(0, 6)","(2, 9)","(23, 44)","(58, 93)","(27, 96)","(93, 96)","(36, 47)","(60, 38)","(34, 53)","(48, 76)"
"((72, 12), (11, 36), (7, 23))","(25, 96)","(56, 16)","(73, 35)","(72, 99)","(55, 87)","(89, 28)","(91, 25)","(10, 12)","(77, 99)","(93, 28)","(46, 20)","(91, 46)","(21, 58)","(97, 65)","(35, 26)","(5, 49)","(40, 10)","(7, 92)","(95, 98)","(54, 33)","(75, 71)","(72, 47)","(27, 79)","(3, 94)","(71, 55)","(42, 80)","(63, 54)","(81, 74)","(23, 51)","(13, 89)","(81, 22)","(86, 64)","(76, 35)","(0, 43)","(72, 25)","(80, 5)","(76, 50)","(80, 75)","(21, 35)","(55, 24)","(99, 6)","(32, 68)","(69, 90)","(34, 44)","(21, 50)","(81, 67)","(57, 73)","(82, 11)","(43, 83)","(1, 22)"
"((21, 65), (37, 9), (43, 43))","(7, 90)","(65, 49)","(15, 91)","(34, 25)","(8, 58)","(29, 32)","(57, 48)","(33, 2)","(64, 29)","(72, 48)","(8, 76)","(41, 76)","(65, 21)","(35, 17)","(81, 75)","(39, 11)","(91, 49)","(62, 71)","(52, 42)","(63, 76)","(40, 19)","(99, 21)","(25, 49)","(40, 98)","(45, 94)","(89, 33)","(29, 46)","(49, 55)","(48, 65)","(18, 61)","(69, 42)","(41, 90)","(39, 10)","(97, 79)","(3, 60)","(42, 52)","(24, 43)","(8, 4)","(39, 31)","(80, 17)","(90, 58)","(1, 53)","(61, 80)","(74, 16)","(41, 74)","(30, 83)","(41, 83)","(37, 37)","(20, 63)","(31, 2)"
"((56, 77), (84, 87), (82, 38))","(97, 93)","(51, 4)","(17, 12)","(78, 92)","(69, 28)","(73, 65)","(62, 65)","(76, 27)","(41, 27)","(2, 20)","(74, 36)","(26, 23)","(98, 97)","(49, 31)","(60, 3)","(12, 70)","(17, 5)","(31, 28)","(58, 18)","(5, 73)","(60, 79)","(37, 87)","(30, 14)","(22, 34)","(93, 85)","(48, 4)","(10, 17)","(53, 52)","(42, 25)","(24, 89)","(56, 60)","(24, 37)","(58, 63)","(37, 4)","(97, 18)","(44, 49)","(97, 76)","(41, 56)","(34, 72)","(2, 49)","(22, 82)","(11, 55)","(8, 7)","(95, 36)","(11, 12)","(22, 36)","(94, 28)","(11, 15)","(16, 8)","(5, 41)"
"((87, 68), (7, 17), (11, 100))","(75, 51)","(91, 74)","(91, 10)","(64, 96)","(73, 38)","(32, 0)","(38, 4)","(83, 45)","(55, 59)","(4, 57)","(14, 61)","(3, 0)","(84, 80)","(44, 41)","(27, 0)","(39, 32)","(91, 15)","(75, 65)","(78, 94)","(14, 88)","(34, 36)","(70, 35)","(16, 58)","(33, 80)","(41, 26)","(43, 23)","(74, 99)","(8, 96)","(33, 34)","(68, 92)","(80, 57)","(12, 5)","(94, 50)","(20, 76)","(37, 59)","(59, 53)","(72, 89)","(16, 42)","(54, 87)","(61, 10)","(77, 85)","(60, 20)","(6, 43)","(30, 10)","(38, 66)","(59, 40)","(32, 74)","(87, 53)","(69, 53)","(24, 24)"
"((47, 56), (100, 65), (24, 94))","(65, 37)","(87, 77)","(40, 87)","(16, 32)","(89, 19)","(81, 42)","(14, 80)","(30, 3)","(20, 99)","(98, 70)","(48, 63)","(76, 76)","(96, 88)","(66, 29)","(97, 10)","(87, 64)","(42, 41)","(98, 36)","(50, 54)","(45, 9)","(87, 12)","(35, 84)","(18, 28)","(87, 15)","(27, 6)","(85, 69)","(30, 78)","(42, 19)","(22, 40)","(13, 16)","(15, 7)","(5, 36)","(42, 34)","(35, 83)","(32, 29)","(1, 35)","(89, 14)","(52, 65)","(69, 75)","(35, 46)","(54, 29)","(69, 23)","(5, 84)","(76, 7)","(80, 32)","(59, 31)","(54, 50)","(36, 44)","(88, 79)","(39, 64)"
"((53, 5), (54, 71), (82, 87))","(62, 81)","(73, 87)","(58, 62)","(63, 89)","(46, 63)","(80, 28)","(58, 37)","(68, 69)","(87, 52)","(37, 39)","(16, 71)","(8, 36)","(71, 22)","(49, 31)","(31, 80)","(87, 15)","(69, 15)","(28, 23)","(51, 79)","(93, 21)","(70, 96)","(34, 99)","(2, 10)","(30, 20)","(36, 42)","(8, 84)","(31, 58)","(45, 48)","(8, 35)","(39, 68)","(76, 96)","(93, 60)","(13, 49)","(46, 49)","(99, 17)","(27, 5)","(12, 23)","(58, 78)","(4, 22)","(29, 39)","(24, 55)","(73, 45)","(4, 25)","(0, 6)","(97, 51)","(24, 73)","(78, 41)","(39, 55)","(26, 67)","(34, 59)"
"((11, 97), (76, 37), (61, 46))","(74, 43)","(76, 40)","(21, 13)","(25, 32)","(36, 68)","(6, 88)","(39, 94)","(89, 19)","(5, 65)","(78, 83)","(8, 3)","(16, 44)","(17, 76)","(41, 67)","(64, 47)","(64, 50)","(60, 37)","(30, 33)","(4, 48)","(34, 58)","(71, 22)","(58, 70)","(3, 73)","(78, 21)","(25, 46)","(35, 50)","(33, 4)","(90, 56)","(76, 2)","(25, 55)","(81, 56)","(42, 13)","(4, 87)","(46, 1)","(19, 87)","(73, 70)","(70, 50)","(81, 22)","(68, 34)","(93, 54)","(7, 24)","(95, 36)","(9, 6)","(0, 9)","(43, 7)","(80, 29)","(5, 90)","(99, 18)","(89, 41)","(1, 16)"
"((40, 78), (59, 61), (94, 52))","(0, 48)","(39, 30)","(82, 41)","(87, 92)","(3, 89)","(30, 18)","(8, 76)","(37, 27)","(24, 66)","(3, 95)","(61, 88)","(50, 94)","(97, 10)","(58, 52)","(98, 94)","(20, 65)","(18, 77)","(35, 93)","(77, 74)","(79, 93)","(74, 60)","(15, 93)","(13, 47)","(79, 41)","(19, 2)","(14, 82)","(34, 88)","(68, 59)","(27, 15)","(65, 66)","(24, 10)","(45, 54)","(90, 80)","(79, 19)","(68, 92)","(56, 20)","(64, 27)","(82, 97)","(28, 7)","(83, 68)","(42, 67)","(58, 81)","(28, 77)","(28, 83)","(98, 7)","(12, 99)","(5, 87)","(65, 16)","(16, 63)","(39, 0)"
